Temperature,Concentration,Viscosity,Boiling Point,Freezing Point,Molecular mass + (u),Ionic radius + (pm),Charge number +,Molecular mass - (u),Ionic radius - (pm),Charge number -,Shielding Effect+,RAC+,Molecular Polarization+,Shielding Effect-,RAC-,Molecular Polarization-,Dielectric
90,66,1902.92,120.12,-41.84,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,32.82
90,77,2864.74,123.43,-48.82,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,32.02
90,88,4312.71,126.68,-55.79,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,31.92
90,99,6492.56,129.87,-62.77,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,32.49
90,110,9774.21,132.99,-69.74,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,33.68
0,1.08,2432.18,100.14,-0.22,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,86.8
0,2.16,2496,100.25,-0.42,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,85.83
0,3.24,2559.82,100.37,-0.62,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,84.9
0,4.32,2623.64,100.49,-0.82,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,83.99
0,5.4,2687.45,100.61,-1.02,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,83.12
0,6.48,2751.27,100.73,-1.21,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,82.26
0,7.56,2815.09,100.85,-1.41,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,81.43
0,8.64,2878.91,100.97,-1.61,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,80.62
0,9.72,2942.73,101.09,-1.81,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,79.83
0,10.8,3006.55,101.2,-2.01,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,79.05
10,1.3,1280.81,100.16,-0.26,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,82.73
10,2.6,1321.05,100.3,-0.5,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,81.63
10,3.9,1361.29,100.45,-0.74,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,80.57
10,5.2,1401.52,100.59,-0.98,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,79.56
10,6.5,1441.76,100.73,-1.22,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,78.57
10,7.8,1482,100.87,-1.46,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,77.62
10,9.1,1522.24,101.02,-1.7,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,76.69
10,10.4,1562.48,101.16,-1.93,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,75.79
10,11.7,1602.71,101.3,-2.17,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,74.91
10,13,1642.95,101.45,-2.41,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,74.06
20,1.677,875.55,100.2,-0.33,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,78.73
20,3.354,910.71,100.39,-0.64,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,77.39
20,5.031,945.88,100.57,-0.95,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,76.13
20,6.708,981.04,100.75,-1.26,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,74.92
20,8.385,1016.2,100.94,-1.56,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,73.75
20,10.062,1051.36,101.12,-1.87,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,72.63
20,11.739,1086.53,101.31,-2.18,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,71.54
20,13.416,1121.69,101.49,-2.49,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,70.49
20,15.093,1156.85,101.68,-2.8,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,69.48
20,16.77,1192.02,101.86,-3.1,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,68.49
30,2.2,670.29,100.26,-0.43,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,74.8
30,4.4,705.17,100.5,-0.83,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,73.17
30,6.6,740.05,100.74,-1.24,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,71.64
30,8.8,774.93,100.98,-1.64,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,70.19
30,11,809.8,101.23,-2.04,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,68.8
30,13.2,844.68,101.47,-2.45,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,67.47
30,15.4,879.56,101.71,-2.85,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,66.2
30,17.6,914.44,101.95,-3.26,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,64.98
30,19.8,949.32,102.19,-3.66,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,63.8
30,22,984.2,102.44,-4.06,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,62.68
40,2.7,545.24,100.31,-0.52,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,71.1
40,5.4,579.65,100.61,-1.02,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,69.23
40,8.1,614.06,100.91,-1.51,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,67.49
40,10.8,648.47,101.2,-2.01,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,65.84
40,13.5,682.88,101.5,-2.5,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,64.29
40,16.2,717.29,101.8,-3,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,62.81
40,18.9,751.71,102.1,-3.49,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,61.41
40,21.6,786.12,102.39,-3.99,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,60.07
40,24.3,820.53,102.69,-4.49,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,58.79
40,27,854.94,102.99,-4.98,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,57.57
50,3.2,461.18,100.37,-0.61,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,67.58
50,6.4,495.28,100.72,-1.2,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,65.51
50,9.6,529.38,101.07,-1.79,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,63.59
50,12.8,563.48,101.42,-2.37,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,61.8
50,16,597.57,101.78,-2.96,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,60.11
50,19.2,631.67,102.13,-3.55,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,58.52
50,22.4,665.77,102.48,-4.14,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,57.02
50,25.6,699.87,102.83,-4.72,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,55.6
50,28.8,733.97,103.18,-5.31,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,54.25
50,32,768.07,103.54,-5.9,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,52.98
60,3.7,400.8,100.42,-0.7,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,64.24
60,7.4,434.68,100.83,-1.38,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,61.99
60,11.1,468.55,101.24,-2.06,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,59.93
60,14.8,502.42,101.64,-2.74,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,58.02
60,18.5,536.3,102.05,-3.42,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,56.23
60,22.2,570.17,102.46,-4.1,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,54.56
60,25.9,604.04,102.87,-4.78,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,52.99
60,29.6,637.92,103.27,-5.46,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,51.52
60,33.3,671.79,103.68,-6.14,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,50.14
60,37,705.66,104.09,-6.82,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,48.84
70,4.35,356.54,100.5,-0.82,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,60.98
70,8.7,391.44,100.97,-1.62,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,58.52
70,13.05,426.35,101.45,-2.42,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,56.27
70,17.4,461.26,101.93,-3.22,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,54.21
70,21.75,496.17,102.41,-4.02,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,52.31
70,26.1,531.07,102.89,-4.82,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,50.54
70,30.45,565.98,103.37,-5.61,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,48.91
70,34.8,600.89,103.84,-6.41,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,47.39
70,39.15,635.8,104.32,-7.21,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,45.98
70,43.5,670.7,104.8,-8.01,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,44.67
80,5.06,322.43,100.57,-0.95,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,57.85
80,10.12,358.57,101.13,-1.88,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,55.18
80,15.18,394.71,101.69,-2.81,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,52.78
80,20.24,430.86,102.24,-3.74,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,50.59
80,25.3,467,102.8,-4.67,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,48.59
80,30.36,503.14,103.36,-5.6,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,46.75
80,35.42,539.29,103.91,-6.53,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,45.07
80,40.48,575.43,104.47,-7.45,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,43.53
80,45.54,611.57,105.03,-8.38,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,42.12
80,50.6,647.71,105.58,-9.31,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,40.84
90,7.06,303.38,100.79,-1.32,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,54.23
90,14.12,348.81,101.57,-2.62,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,50.88
90,21.18,394.25,102.35,-3.91,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,47.96
90,28.24,439.68,103.12,-5.21,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,45.38
90,35.3,485.12,103.9,-6.5,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,43.09
90,42.36,530.55,104.68,-7.8,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,41.07
90,49.42,575.99,105.45,-9.09,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,39.29
90,56.48,621.43,106.23,-10.39,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,37.73
90,63.54,666.86,107.01,-11.69,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,36.38
90,70.6,712.3,107.78,-12.98,63.55,73,2,96.7,230,-2,3,3,3,3,3,3,35.22
0,4.5,1272.82,100.19,-1.49,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,82.16
0,9,1361.45,100.39,-2.97,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,77.38
0,13.5,1450.09,100.58,-4.46,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,73.17
0,18,1538.73,100.77,-5.94,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,69.43
0,22.5,1627.36,100.96,-7.43,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,66.09
0,27,1716,101.16,-8.91,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,63.1
0,31.5,1804.64,101.35,-10.4,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,60.45
0,36,1893.27,101.54,-11.88,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,58.1
0,40.5,1981.91,101.74,-13.37,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,56.03
0,45,2070.55,101.93,-14.85,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,54.23
10,5.1,672.9,100.22,-1.68,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,77.85
10,10.2,725.52,100.44,-3.37,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,72.8
10,15.3,778.14,100.66,-5.05,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,68.42
10,20.4,830.76,100.87,-6.73,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,64.58
10,25.5,883.38,101.09,-8.42,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,61.2
10,30.6,936,101.31,-10.1,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,58.23
10,35.7,988.62,101.53,-11.78,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,55.64
10,40.8,1041.24,101.75,-13.46,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,53.4
10,45.9,1093.86,101.97,-15.15,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,51.49
10,51,1146.48,102.19,-16.83,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,49.88
20,5.7,460.03,100.24,-1.88,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,73.76
20,11.4,499.87,100.49,-3.76,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,68.51
20,17.1,539.71,100.73,-5.64,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,64.01
20,22.8,579.55,100.98,-7.52,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,60.12
20,28.5,619.39,101.22,-9.41,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,56.75
20,34.2,659.23,101.47,-11.29,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,53.85
20,39.9,699.06,101.71,-13.17,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,51.37
20,45.6,738.9,101.95,-15.05,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,49.29
20,51.3,778.74,102.2,-16.93,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,47.57
20,57,818.58,102.44,-18.81,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,46.21
30,6.4,351.53,100.27,-2.11,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,69.81
30,12.8,385.35,100.55,-4.22,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,64.34
30,19.2,419.17,100.82,-6.34,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,59.72
30,25.6,452.99,101.1,-8.45,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,55.8
30,32,486.81,101.37,-10.56,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,52.46
30,38.4,520.63,101.65,-12.67,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,49.66
30,44.8,554.46,101.92,-14.78,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,47.34
30,51.2,588.28,102.19,-16.9,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,45.48
30,57.6,622.1,102.47,-19.01,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,44.03
30,64,655.92,102.74,-21.12,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,42.97
40,7,285.15,100.3,-2.31,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,66.16
40,14,314.89,100.6,-4.62,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,60.58
40,21,344.63,100.9,-6.93,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,55.94
40,28,374.37,101.2,-9.24,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,52.05
40,35,404.1,101.5,-11.55,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,48.8
40,42,433.84,101.8,-13.86,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,46.14
40,49,463.58,102.1,-16.17,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,44.01
40,56,493.32,102.4,-18.48,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,42.37
40,63,523.06,102.7,-20.79,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,41.18
40,70,552.8,103,-23.1,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,40.43
50,7.5,240.18,100.32,-2.48,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,62.79
50,15,266.82,100.64,-4.95,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,57.19
50,22.5,293.46,100.96,-7.43,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,52.59
50,30,320.1,101.29,-9.9,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,48.78
50,37.5,346.74,101.61,-12.38,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,45.66
50,45,373.38,101.93,-14.85,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,43.15
50,52.5,400.02,102.25,-17.33,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,41.2
50,60,426.66,102.57,-19.8,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,39.78
50,67.5,453.3,102.89,-22.28,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,38.84
50,75,479.93,103.21,-24.75,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,38.35
60,8,207.88,100.34,-2.64,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,59.59
60,16,232.29,100.69,-5.28,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,54
60,24,256.7,101.03,-7.92,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,49.45
60,32,281.12,101.37,-10.56,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,45.74
60,40,305.53,101.71,-13.2,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,42.76
60,48,329.94,102.06,-15.84,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,40.42
60,56,354.36,102.4,-18.48,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,38.67
60,64,378.77,102.74,-21.12,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,37.47
60,72,403.18,103.09,-23.76,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,36.77
60,80,427.6,103.43,-26.4,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,36.56
70,8.6,183.82,100.37,-2.84,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,56.49
70,17.2,206.82,100.74,-5.68,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,50.88
70,25.8,229.83,101.11,-8.51,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,46.38
70,34.4,252.83,101.47,-11.35,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,42.77
70,43,275.84,101.84,-14.19,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,39.94
70,51.6,298.84,102.21,-17.03,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,37.79
70,60.2,321.84,102.58,-19.87,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,36.27
70,68.8,344.85,102.95,-22.7,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,35.34
70,77.4,367.85,103.32,-25.54,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,34.95
70,86,390.86,103.69,-28.38,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,35.07
80,9.2,165.05,100.39,-3.04,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,53.55
80,18.4,186.95,100.79,-6.07,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,47.95
80,27.6,208.86,101.18,-9.11,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,43.52
80,36.8,230.76,101.58,-12.14,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,40.04
80,46,252.67,101.97,-15.18,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,37.37
80,55.2,274.57,102.37,-18.22,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,35.43
80,64.4,296.48,102.76,-21.25,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,34.15
80,73.6,318.38,103.15,-24.29,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,33.49
80,82.8,340.29,103.55,-27.32,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,33.4
80,92,362.19,103.94,-30.36,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,33.86
90,10,150.42,100.43,-3.3,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,50.64
90,20,171.87,100.86,-6.6,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,45
90,30,193.33,101.29,-9.9,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,40.63
90,40,214.78,101.71,-13.2,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,37.28
90,50,236.23,102.14,-16.5,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,34.81
90,60,257.68,102.57,-19.8,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,33.13
90,70,279.14,103,-23.1,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,32.17
90,80,300.59,103.43,-26.4,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,31.88
90,90,322.04,103.86,-29.7,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,32.21
90,100,343.49,104.29,-33,39.1,138,1,79.9,196,-1,1,1,2,2,2,2,33.12
