Temperature,Concentration,Viscosity,Boiling Point,Freezing Point,Molecular mass + (u),Ionic radius + (pm),Charge number +,Molecular mass - (u),Ionic radius - (pm),Charge number -,Shielding Effect+,Reduction in Activity Coefficient+,Molecular Polarization+,Shielding Effect-,Reduction in Activity Coefficient-,Molecular Polarization-,Duration,Event,Cumulative_Hazard,Dielectric
0,9.5,1114.19,100.29,-1.13,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,1,1,58.84648794,80.03
0,19,832.36,100.57,-1.84,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,2,1,50.5695348,73.32
0,28.5,649.21,100.86,-2.53,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,3,1,44.15939911,67.32
0,38,523.99,101.14,-3.21,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,4,1,39.07038699,61.9
0,47.5,434.75,101.43,-3.89,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,5,1,34.95261268,56.97
0,57,368.96,101.71,-4.57,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,6,0,31.58118354,52.48
0,66.5,319.04,102,-5.24,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,7,0,28.80047533,48.4
0,76,280.24,102.28,-5.92,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,8,0,26.48506036,44.69
0,85.5,249.45,102.57,-6.6,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,9,0,24.55467707,41.34
0,95,224.57,102.85,-7.27,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,10,0,22.93015531,38.31
10,15.2,929.96,100.46,-1.56,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,11,1,49.66382727,72.52
10,30.4,620.42,100.91,-2.67,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,12,1,40.27118498,63.24
10,45.6,450.42,101.37,-3.75,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,13,1,33.68136302,55.33
10,60.8,347.4,101.82,-4.84,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,14,0,28.8851802,48.53
10,76,280.24,102.28,-5.92,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,15,0,25.32078364,42.7
10,91.2,233.92,102.74,-7,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,16,0,22.62655969,37.72
10,106.4,200.52,103.19,-8.08,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,17,0,20.57844068,33.52
10,121.6,175.56,103.65,-9.16,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,18,0,19.02261846,30.04
10,136.8,156.35,104.1,-10.24,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,19,0,17.86066804,27.25
10,152,141.21,104.56,-11.32,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,20,0,17.00622419,25.08
20,21,787.37,100.63,-1.99,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,21,1,42.59176207,65.72
20,42,482.9,101.26,-3.53,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,22,1,33.08559842,54.54
20,63,335.29,101.89,-5,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,23,0,26.98024942,45.51
20,84,253.87,102.52,-6.49,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,24,0,22.86807881,38.19
20,105,203.19,103.15,-7.98,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,25,0,20.04618534,32.36
20,126,169.5,103.78,-9.48,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,26,0,18.10849631,27.86
20,147,145.82,104.41,-10.97,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,27,0,16.81521468,24.58
20,168,128.44,105.04,-12.46,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,28,0,16.0107847,22.41
20,189,115.24,105.67,-13.95,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,29,0,15.61429729,21.3
20,210,104.92,106.3,-15.44,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,30,0,15.56850886,21.17
30,26.5,681.96,100.8,-2.39,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,31,1,37.21809442,59.75
30,53,394.27,101.59,-4.28,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,32,0,28.13171763,47.36
30,79.5,268.09,102.39,-6.17,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,33,0,22.69823359,37.86
30,106,201.27,103.18,-8.05,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,34,0,19.29964481,30.68
30,132.5,161.31,103.98,-9.94,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,35,0,17.17998717,25.53
30,159,135.28,104.77,-11.82,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,36,0,15.92421327,22.17
30,185.5,117.21,105.57,-13.7,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,37,0,15.32079253,20.46
30,212,104.06,106.36,-15.58,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,38,0,15.25172753,20.26
30,238.5,94.12,107.16,-17.47,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,39,0,15.68146119,21.49
30,265,86.38,107.95,-19.35,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,40,0,16.61884026,24.06
40,32,597.78,100.96,-2.78,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,41,1,32.95133543,54.36
40,64,330.94,101.92,-5.07,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,42,0,24.46608455,41.18
40,96,222.23,102.88,-7.34,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,43,0,19.73168003,31.66
40,128,166.88,103.84,-9.62,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,44,0,17.01390954,25.1
40,160,134.48,104.8,-11.89,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,45,0,15.54039813,21.09
40,192,113.61,105.76,-14.16,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,46,0,14.94814415,19.37
40,224,99.23,106.72,-16.44,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,47,0,15.07020727,19.73
40,256,88.81,107.68,-18.71,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,48,0,15.86675919,22.01
40,288,80.95,108.64,-20.98,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,49,0,17.40263801,26.1
40,320,74.84,109.6,-23.25,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,50,0,19.82998917,31.88
50,39,513.17,101.17,-3.28,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,51,0,29.07503604,48.82
50,78,273.17,102.34,-6.06,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,52,0,21.26848109,34.98
50,117,182.41,103.51,-8.84,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,53,0,17.3007223,25.84
50,156,137.75,104.68,-11.61,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,54,0,15.33464301,20.5
50,195,112.04,105.85,-14.38,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,55,0,14.64067794,18.45
50,234,95.63,107.02,-17.15,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,56,0,14.93801696,19.34
50,273,84.38,108.19,-19.92,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,57,0,16.18534204,22.89
50,312,76.23,109.36,-22.69,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,58,0,18.55154669,28.93
50,351,70.09,110.53,-25.46,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,59,0,22.39770861,37.27
50,390,65.32,111.7,-28.22,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,60,0,28.41915658,47.81
60,46,447.04,101.38,-3.78,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,61,0,25.99895989,43.87
60,92,231.89,102.76,-7.06,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,62,0,18.92831194,29.82
60,138,152.5,104.15,-10.33,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,63,0,15.69563773,21.53
60,184,118.08,105.52,-13.6,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,64,0,14.45662933,17.89
60,230,97.03,106.9,-16.86,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,65,0,14.57797173,18.26
60,276,83.66,108.28,-20.13,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,66,0,15.94581214,22.23
60,322,74.5,109.66,-23.4,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,67,0,18.77924146,29.47
60,368,67.87,111.04,-26.66,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,68,0,23.68834879,39.75
60,414,62.87,112.42,-29.93,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,69,1,31.8462617,52.85
60,460,58.98,113.8,-33.19,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,70,1,45.48576699,68.63
70,55,381.29,101.65,-4.43,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,71,0,23.16968029,38.77
70,110,193.97,103.3,-8.34,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,72,0,16.90281113,24.81
70,165,130.63,104.95,-12.25,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,73,0,14.50242343,18.03
70,220,100.78,106.6,-16.15,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,74,0,14.1912958,17.07
70,275,83.9,108.25,-20.06,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,75,0,15.5509337,21.12
70,330,73.2,109.9,-23.96,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,76,0,18.86001917,29.66
70,385,65.87,111.55,-27.87,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,77,0,25.08734174,42.29
70,440,60.56,113.2,-31.77,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,78,1,36.34566487,58.7
70,495,56.55,114.85,-35.68,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,79,1,57.04024914,78.65
70,550,53.43,116.5,-39.59,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,80,1,96.53367507,101.94
80,64,330.94,101.92,-5.07,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,81,0,20.94425986,34.3
80,128,166.88,103.84,-9.62,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,82,0,15.47733443,20.91
80,192,113.61,105.76,-14.16,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,83,0,13.89311861,16.13
80,256,88.81,107.68,-18.71,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,84,0,14.60104271,18.33
80,320,74.84,109.6,-23.25,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,85,0,17.58045139,26.55
80,384,65.98,111.52,-27.8,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,86,0,23.90337231,40.15
80,448,59.91,113.44,-32.34,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,87,1,36.30463455,58.65
80,512,55.51,115.36,-36.89,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,88,1,61.08135244,81.68
80,576,52.18,117.28,-41.43,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,89,1,113.1487967,108.97
80,640,49.57,119.2,-45.98,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,90,1,229.3702006,140.25
90,90,237.03,102.7,-6.92,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,91,0,17.52889728,26.42
90,180,120.48,105.4,-13.31,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,92,0,13.76814263,15.73
90,270,85.11,108.1,-19.7,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,93,0,14.74689869,18.77
90,360,68.89,110.8,-26.09,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,94,0,20.29680939,32.91
90,450,59.75,113.5,-32.48,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,95,1,34.70085176,56.65
90,540,53.94,116.2,-38.88,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,96,1,71.98373485,88.95
90,630,49.94,118.9,-45.27,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,97,1,178.1764824,129.07
90,720,47.03,121.6,-51.66,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,98,1,519.1604126,176.41
90,810,44.81,124.3,-58.05,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,99,1,1762.678085,230.52
90,900,43.07,127,-64.44,107.87,115,1,14.01,180,-1,2,2,3,2,2,2,100,1,6909.429543,290.99
0,5,983.27,100.41,-3.17,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,101,1,30.73583764,81.89
0,10,1184.21,102.11,-6.34,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,102,1,27.46543214,76.91
0,15,1426.22,103.8,-9.51,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,103,1,24.8835598,72.54
0,20,1717.68,105.47,-12.68,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,104,1,22.80563538,68.68
0,25,2068.71,107.13,-15.85,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,105,1,21.11002116,65.26
0,30,2491.47,108.77,-19.02,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,106,1,19.70894276,62.22
0,35,3000.64,110.39,-22.19,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,107,1,18.55111152,59.54
0,40,3613.85,112,-25.36,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,108,1,17.58798366,57.18
0,45,4352.39,113.59,-28.53,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,109,1,16.79204427,55.13
0,50,5241.85,115.17,-31.7,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,110,1,16.13750049,53.37
10,6,814.82,100.75,-3.8,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,111,1,27.6646988,77.23
10,12,1018.53,102.79,-7.61,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,112,1,24.43789172,71.74
10,18,1273.15,104.81,-11.41,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,113,1,21.97617932,67.04
10,24,1591.44,106.8,-15.22,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,114,1,20.0457151,62.97
10,30,1989.29,108.77,-19.02,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,115,1,18.50925077,59.44
10,36,2486.6,110.71,-22.82,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,116,1,17.28078628,56.4
10,42,3108.24,112.64,-26.63,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,117,1,16.2987048,53.81
10,48,3885.29,114.54,-30.43,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,118,0,15.51547891,51.63
10,54,4856.6,116.42,-34.24,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,119,0,14.89722731,49.83
10,60,6070.72,118.28,-38.04,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,120,0,14.42366946,48.4
20,7,684.86,101.09,-4.44,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,121,1,25.05277281,72.84
20,14,888.51,103.47,-8.88,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,122,1,21.93649881,66.96
20,21,1152.72,105.81,-13.31,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,123,1,19.6245291,62.03
20,28,1495.49,108.11,-17.75,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,124,1,17.86024907,57.86
20,35,1940.18,110.39,-22.19,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,125,1,16.49502228,54.34
20,42,2517.11,112.64,-26.63,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,126,0,15.43855938,51.41
20,49,3265.59,114.85,-31.07,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,127,0,14.62380715,49.01
20,56,4236.64,117.04,-35.5,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,128,0,14.00940252,47.11
20,63,5496.44,119.2,-39.94,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,129,0,13.56100327,45.67
20,70,7130.86,121.33,-44.38,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,130,0,13.25808667,44.67
30,8,583.08,101.43,-5.07,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,131,1,22.8262524,68.72
30,16,785.12,104.14,-10.14,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,132,1,19.85193469,62.54
30,24,1057.18,106.8,-15.22,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,133,1,17.70358555,57.47
30,32,1423.5,109.42,-20.29,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,134,1,16.10472381,53.28
30,40,1916.77,112,-25.36,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,135,0,14.90732684,49.86
30,48,2580.96,114.54,-30.43,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,136,0,14.01256768,47.12
30,56,3475.3,117.04,-35.5,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,137,0,13.36031145,45.01
30,64,4679.55,119.51,-40.58,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,138,0,12.90350495,43.47
30,72,6301.08,121.93,-45.65,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,139,0,12.61812529,42.48
30,80,8484.5,124.33,-50.72,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,140,0,12.47922058,41.99
40,9,502.27,101.77,-5.71,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,141,1,20.91067549,64.84
40,18,701.94,104.81,-11.41,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,142,1,18.09989193,58.45
40,27,980.98,107.79,-17.12,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,143,1,16.11564197,53.31
40,36,1370.96,110.71,-22.82,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,144,0,14.6800764,49.18
40,45,1915.96,113.59,-28.53,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,145,0,13.63780771,45.92
40,54,2677.62,116.42,-34.24,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,146,0,12.89767632,43.45
40,63,3742.07,119.2,-39.94,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,147,0,12.39493265,41.69
40,72,5229.67,121.93,-45.65,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,148,0,12.08798737,40.58
40,81,7308.65,124.62,-51.35,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,149,0,11.981956,40.19
40,90,10214.09,127.27,-57.06,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,150,0,11.981956,40.19
50,9.5,429.26,101.94,-6.02,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,151,1,19.42165341,61.57
50,19,611.16,105.14,-12.05,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,152,1,16.8338238,55.24
50,28.5,870.15,108.28,-18.07,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,153,0,15.02566189,50.21
50,38,1238.9,111.36,-24.09,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,154,0,13.73054743,46.22
50,47.5,1763.9,114.38,-30.12,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,155,0,12.80766837,43.14
50,57,2511.38,117.35,-36.14,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,156,0,12.16743901,40.87
50,66.5,3575.61,120.27,-42.16,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,157,0,11.7540734,39.34
50,76,5090.83,123.13,-48.18,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,158,0,11.53052485,38.49
50,85.5,7248.15,125.95,-54.21,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,159,0,11.47595332,38.28
50,95,10319.66,128.72,-60.23,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,160,0,11.57750695,38.67
60,10,370.48,102.11,-6.34,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,161,1,18.10398126,58.46
60,20,537.38,105.47,-12.68,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,162,0,15.72010876,52.21
60,30,779.46,108.77,-19.02,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,163,0,14.06966307,47.3
60,40,1130.59,112,-25.36,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,164,0,12.90350495,43.47
60,50,1639.91,115.17,-31.7,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,165,0,12.08525693,40.57
60,60,2378.67,118.28,-38.04,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,166,0,11.53573566,38.51
60,70,3450.24,121.33,-44.38,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,167,0,11.20188315,37.21
60,80,5004.53,124.33,-50.72,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,168,0,11.05107326,36.61
60,90,7259.01,127.27,-57.06,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,169,0,11.0685626,36.68
60,100,10529.11,130.15,-63.4,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,170,0,11.2399061,37.36
70,10.5,322.64,102.28,-6.66,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,171,1,16.94064134,55.52
70,21,476.77,105.81,-13.31,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,172,0,14.73989161,49.36
70,31.5,704.53,109.26,-19.97,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,173,0,13.23115833,44.58
70,42,1041.1,112.64,-26.63,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,174,0,12.17843877,40.91
70,52.5,1538.44,115.95,-33.29,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,175,0,11.45523217,38.2
70,63,2273.38,119.2,-39.94,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,176,0,10.98387285,36.34
70,73.5,3359.4,122.38,-46.6,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,177,0,10.72397694,35.28
70,84,4964.22,125.51,-53.26,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,178,0,10.63951994,34.93
70,94.5,7335.69,128.57,-59.91,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,179,0,10.71913281,35.26
70,105,10840.04,131.58,-66.57,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,180,0,10.9566122,36.23
80,10.75,280.7,102.37,-6.82,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,181,1,15.95985328,52.88
80,21.5,418.67,105.97,-13.63,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,182,0,13.94624917,46.91
80,32.25,624.45,109.5,-20.45,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,183,0,12.56692031,42.3
80,43,931.38,112.96,-27.26,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,184,0,11.60893465,38.79
80,53.75,1389.17,116.34,-34.08,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,185,0,10.95908764,36.24
80,64.5,2071.97,119.66,-40.89,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,186,0,10.54381181,34.53
80,75.25,3090.37,122.91,-47.71,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,187,0,10.32460503,33.6
80,86,4609.34,126.1,-54.52,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,188,0,10.27341977,33.38
80,96.75,6874.9,129.22,-61.34,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,189,0,10.37838958,33.83
80,107.5,10254.02,132.29,-68.16,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,190,0,10.63711668,34.92
90,11,246.09,102.45,-6.97,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,191,0,15.08007032,50.37
90,22,370.47,106.14,-13.95,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,192,0,13.23115833,44.58
90,33,587.73,109.74,-20.92,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,193,0,11.97113371,40.15
90,44,839.63,113.27,-27.9,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,194,0,11.09860874,36.8
90,55,1264.02,116.73,-34.87,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,195,0,10.51051776,34.39
90,66,1902.92,120.12,-41.84,40.08,100,2,35.45,181,-1,3,3,3,1,1,1,196,0,10.14427215,32.82
